id,category
1317,Adrianne Palicki
1318,Alan Rickman
1319,Audrey Tautou
1320,Barabara Palvin
1321,Andrew Luck
1322,Anna Faris
1323,Bill Murray
1324,Bill O Reilly
1325,Bill Pullman
1326,Anne Bancroft
1327,bella thorne
1328,Ben Foster
1329,Armin Mueller-Stahl
1330,Andy Murray
1331,Amy Adams
1332,Andreea Diaconu
1333,Anthony Perkins
1334,Adrien Brody
1335,Alan Arkin
1336,Alexander Skarsgard
1337,AnnaSophia Robb
1338,Andrew Luck
1339,Anna Friel
1340,Ava Gardner
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Andy Garcia
1344,Ashley Greene
1345,Andy Serkis
1346,Betty White
1347,Andy Garcia
1348,Al Pacino
1349,Andrew Luck
1350,Bill Hader
1351,Alx James
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anthony Perkins
1356,Bill O Reilly
1357,Berenice Bejo
1358,Alessandra Ambrosio
1359,Aaron Judge
1360,Analeigh Tipton
1361,AnnaSophia Robb
1362,Amy Ryan
1363,Alexis Thorpe
1364,Al Roker
1365,Ashley Greene
1366,Angela Bassett
1367,Barabara Palvin
1368,Audrey Tautou
1369,Ben Foster
1370,Anna Kendrick
1371,Angelina Jolie
1372,Anjelica Huston
1373,Annette Bening
1374,Aaron Judge
1375,Angelina Jolie
1376,Andrew Luck
1377,Benedict Cumberbatch
1378,Andrew Garfield
1379,Anne Baxter
1380,Berenice Bejo
1381,Adrien Brody
1382,Bill Murray
1383,Anthony Hopkins
1384,Amber Heard
1385,Anna Faris
1386,Amber Heard
1387,Andie MacDowell
1388,Anthony Mackie
1389,Anderson Cooper
1390,Al Roker
1391,Adrien Brody
1392,Andy Murray
1393,Bill Paxton
1394,Abigail Breslin
1395,Amy Ryan
1396,Andrew Garfield
1397,Anne Baxter
1398,Bill Rancic
1399,Betty White
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Ashton Kutcher
1407,Amanda Peet
1408,Aaron Judge
1409,Ashley Graham
1410,Armin Mueller-Stahl
1411,Bill Pullman
1412,Andy Garcia
1413,Bill Hader
1414,Alx James
1415,Adrianne Palicki
1416,Ben Foster
1417,Andy Serkis
1418,Adrien Brody
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Alan Arkin
1422,Anne Baxter
1423,Ben Stiller
1424,Audrey Hepburn
1425,Ben Affleck
1426,Alx James
1427,Anthony Mackie
1428,Ben Stiller
1429,Bill Pullman
1430,Anne Bancroft
1431,Ben Kingsley
1432,Adele
1433,Alessandra Ambrosio
1434,Andy Samberg
1435,Barry Pepper
1436,Benjamin Bratt
1437,Bella Hadid
1438,Andrew Garfield
1439,Billy Bob Thornton
1440,Anna Sui
1441,Barbra Streisand
1442,Adrien Brody
1443,Ben Stiller
1444,Bill Pullman
1445,Bella Hadid
1446,Alice Eve
1447,Adriana Lima
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,Arnold Schwarzenegger
1452,Andreea Diaconu
1453,Analeigh Tipton
1454,Andy Serkis
1455,Alex Pettyfer
1456,Alexis Thorpe
1457,Alx James
1458,Andrew Luck
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Bill Rancic
1465,Ben Johnson
1466,Al Pacino
1467,Ben Foster
1468,Aaron Taylor-Johnson
1469,Armin Mueller-Stahl
1470,Amanda Crew
1471,Amanda Seyfried
1472,Amber Heard
1473,Andy Samberg
1474,Abigail Breslin
1475,Adrianne Palicki
1476,Amanda Crew
1477,Anna Friel
1478,Adele
1479,Alice Eve
1480,Albert Brooks
1481,Audrey Tautou
1482,Adele
1483,Al Pacino
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Alx James
1487,Alec Baldwin
1488,Beyonce Knowles
1489,Bill Rancic
1490,Ben Affleck
1491,Alan Arkin
1492,Benedict Cumberbatch
1493,Aaron Judge
1494,Adrianne Palicki
1495,Amy Schumer
1496,Alec Baldwin
1497,Angela Bassett
1498,Alexandra Daddario
1499,Barabara Palvin
1500,Bernie Mac
1501,Alexander Skarsgard
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Ben Stiller
1505,Bernie Mac
1506,Alx James
1507,Bill Pullman
1508,Alx James
1509,Adele
1510,Alex Pettyfer
1511,Audrey Hepburn
1512,Ben Johnson
1513,Berenice Bejo
1514,Angelina Jolie
1515,Barabara Palvin
1516,Andrew Luck
1517,Andrew Luck
1518,Amy Adams
1519,Bill Hader
1520,Bill Paxton
1521,Bill Hader
1522,Ben Foster
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Judge
1526,Amber Heard
1527,Anthony Hopkins
1528,Ben Kingsley
1529,Benedict Cumberbatch
1530,Ashley Graham
1531,Ashton Kutcher
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Ashton Kutcher
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Ben Kingsley
1539,Ben Affleck
1540,Alan Alda
1541,Anne Hathaway
1542,Armin Mueller-Stahl
1543,Angelina Jolie
1544,Alexandra Daddario
1545,Anna Faris
1546,Adele
1547,Anne Bancroft
1548,Ben Foster
1549,Amber Heard
1550,Angelina Jolie
1551,Anna Faris
1552,Ben Affleck
1553,Andy Samberg
1554,Ashton Kutcher
1555,Benedict Cumberbatch
1556,Adele
1557,Angela Bassett
1558,Barabara Palvin
1559,Alexandra Daddario
1560,Ben Foster
1561,Anna Paquin
1562,Andrew Luck
1563,Adriana Barraza
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Murray
1568,Amanda Crew
1569,Ava Gardner
1570,Amanda Peet
1571,Alan Alda
1572,Amanda Peet
1573,Ben Stiller
1574,Andrew Lincoln
1575,Aaron Judge
1576,Benedict Cumberbatch
1577,Adam Sandler
1578,Adrianne Palicki
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Alan Rickman
1585,Amanda Crew
1586,Bill Hader
1587,Al Pacino
1588,Adam Sandler
1589,Barabara Palvin
1590,Angelina Jolie
1591,Ashton Kutcher
1592,Anna Friel
1593,Ava Gardner
1594,Alan Rickman
1595,Aaron Taylor-Johnson
1596,Albert Finney
1597,Alan Arkin
1598,Adam Sandler
1599,Amy Ryan
1600,Aaron Judge
1601,Billy Bob Thornton
1602,Akemi Darenogare
1603,Albert Brooks
1604,Amy Adams
1605,Andrew Lincoln
1606,Bill Pullman
1607,Bill Pullman
1608,Adam Sandler
1609,Anna Faris
1610,Anderson Cooper
1611,Anna Faris
1612,Anthony Hopkins
1613,Alan Rickman
1614,Anna Faris
1615,Amy Schumer
1616,Adele
1617,Benicio Del Toro
1618,Ben Affleck
1619,Adele
1620,Beyonce Knowles
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Amy Schumer
1626,Alec Baldwin
1627,Al Pacino
1628,Amanda Seyfried
1629,Benedict Cumberbatch
1630,Andy Serkis
1631,Antonio Banderas
1632,Amber Heard
1633,Andrew Lincoln
1634,Alice Eve
1635,Analeigh Tipton
1636,Anderson Cooper
1637,Aaron Judge
1638,Alexander Skarsgard
1639,Barry Pepper
1640,Anderson Cooper
1641,Bill Pullman
1642,Ali Larter
1643,Adam Sandler
1644,Andrew Luck
1645,Art Carney
1646,Ben Affleck
1647,Beyonce Knowles
1648,Bill Pullman
1649,Ashley Graham
1650,Anna Paquin
1651,Benjamin Bratt
1652,Anne Baxter
1653,Akemi Darenogare
1654,Alx James
1655,Anderson Cooper
1656,Benjamin Bratt
1657,Benedict Cumberbatch
1658,Anna Sui
1659,Andy Serkis
1660,Andrew Lincoln
1661,Andrew Luck
1662,Amy Adams
1663,Barabara Palvin
1664,Andrew Lincoln
1665,Barry Pepper
1666,Ben Foster
1667,Al Roker
1668,Amanda Peet
1669,Adrien Brody
1670,Anjelica Huston
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Amy Adams
1674,Bella Hadid
1675,Adriana Lima
1676,Andrew Lincoln
1677,Amber Heard
1678,Anne Bancroft
1679,Anna Kendrick
1680,Ben Stiller
1681,Ben Stiller
1682,Akemi Darenogare
1683,Amanda Peet
1684,Ashley Graham
1685,Bill O Reilly
1686,Al Roker
1687,Anderson Cooper
1688,Aaron Taylor-Johnson
1689,Al Roker
1690,Alan Rickman
1691,Alessandra Ambrosio
1692,Andrew Luck
1693,Aaron Judge
1694,Angela Bassett
1695,Andy Murray
1696,Benicio Del Toro
1697,Barbra Streisand
1698,Ben Affleck
1699,Analeigh Tipton
1700,Alan Rickman
1701,Al Pacino
1702,Amy Ryan
1703,Andrew Garfield
1704,Andreea Diaconu
1705,Anne Baxter
1706,Audrey Tautou
1707,Adam Sandler
1708,Akemi Darenogare
1709,Albert Brooks
1710,Amber Heard
1711,Anna Friel
1712,Bill O Reilly
1713,Alexandra Daddario
1714,Al Roker
1715,Adam Sandler
1716,Andrew Lincoln
1717,Alan Rickman
1718,Andreea Diaconu
1719,Adele
1720,Bill Paxton
1721,bella thorne
1722,Audrey Tautou
1723,Alexis Thorpe
1724,Alx James
1725,Alex Pettyfer
1726,Bella Hadid
1727,Alex Pettyfer
1728,Ben Foster
1729,Anjelica Huston
1730,Abigail Breslin
1731,Ben Stiller
1732,Abigail Breslin
1733,Antonio Banderas
1734,Barabara Palvin
1735,Barabara Palvin
1736,Ashley Graham
1737,Angela Bassett
1738,Amy Ryan
1739,Ashley Judd
1740,Ben Kingsley
1741,Bill Rancic
1742,Barry Pepper
1743,Aaron Taylor-Johnson
1744,Al Roker
1745,Amy Ryan
1746,Ashley Judd
1747,Adele
1748,Bernie Mac
1749,Andy Murray
1750,Ashton Kutcher
1751,Alexander Skarsgard
1752,Barabara Palvin
1753,Amber Heard
1754,Alex Pettyfer
1755,Anna Sui
1756,Aaron Paul
1757,Alexandra Daddario
1758,Ben Foster
1759,Amy Ryan
1760,Anne Bancroft
1761,Armin Mueller-Stahl
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Anderson Cooper
1765,Anna Kendrick
1766,Ben Kingsley
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Adele
1771,Barabara Palvin
1772,Anthony Perkins
1773,Alan Alda
1774,Amy Schumer
1775,Andy Garcia
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Andrew Luck
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Alx James
1783,Audrey Hepburn
1784,Amber Heard
1785,Analeigh Tipton
1786,Anna Paquin
1787,Ben Foster
1788,bella thorne
1789,Benedict Cumberbatch
1790,Adrien Brody
1791,Andie MacDowell
1792,Anna Faris
1793,Bernie Mac
1794,Bernie Mac
1795,Adele
1796,Alice Eve
1797,Adriana Barraza
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Amber Heard
1802,Alicia Vikander
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,Alessandra Ambrosio
1806,Adrien Brody
1807,Aaron Taylor-Johnson
1808,Audrey Hepburn
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Bill Paxton
1813,Audrey Tautou
1814,Amanda Crew
1815,Beyonce Knowles
1816,Alx James
1817,Albert Brooks
1818,Billy Bob Thornton
1819,Akemi Darenogare
1820,Ben Affleck
1821,Billy Bob Thornton
1822,Antonio Banderas
1823,Amy Adams
1824,Adriana Barraza
1825,Alessandra Ambrosio
1826,Albert Finney
1827,Amy Ryan
1828,Amy Adams
1829,Aaron Paul
1830,Betty White
1831,Berenice Bejo
1832,Bella Hadid
1833,Bill Murray
1834,Ben Foster
1835,Ben Kingsley
1836,Andy Serkis
1837,Anna Faris
1838,Andy Samberg
1839,Akemi Darenogare
1840,Beyonce Knowles
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Andy Serkis
1845,Bill O Reilly
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Art Carney
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Anne Hathaway
1856,Akemi Darenogare
1857,Adriana Lima
1858,Alexandra Daddario
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Armin Mueller-Stahl
1862,Ali Larter
1863,Ashley Graham
1864,Anthony Hopkins
1865,Analeigh Tipton
1866,Al Pacino
1867,Art Carney
1868,Ben Johnson
1869,Bill Daley
1870,Alec Baldwin
1871,Alx James
1872,Aaron Paul
1873,Alex Pettyfer
1874,Anne Hathaway
1875,Anna Friel
1876,Andreea Diaconu
1877,Amanda Seyfried
1878,Amy Adams
1879,Amanda Seyfried
1880,Barry Pepper
1881,Amy Ryan
1882,Anna Friel
1883,Andreea Diaconu
1884,Adrien Brody
1885,Andrew Luck
1886,Barabara Palvin
1887,Alx James
1888,Amanda Crew
1889,Adriana Barraza
1890,Anna Faris
1891,Andie MacDowell
1892,Ben Kingsley
1893,Andy Serkis
1894,Alessandra Ambrosio
1895,Andreea Diaconu
1896,Bill Daley
1897,Andy Murray
1898,Anna Friel
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Audrey Hepburn
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amanda Seyfried
1907,Bella Hadid
1908,Andreea Diaconu
1909,Amy Ryan
1910,Al Pacino
1911,Alexander Skarsgard
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Anne Hathaway
1916,Benicio Del Toro
1917,Alexandra Daddario
1918,Anna Sui
1919,Benedict Cumberbatch
1920,Andreea Diaconu
1921,Amy Schumer
1922,Andrew Luck
1923,Amanda Seyfried
1924,Alan Rickman
1925,Adele
1926,Ben Kingsley
1927,Anna Paquin
1928,Aaron Paul
1929,Alexander Skarsgard
1930,Anna Friel
1931,Anne Baxter
1932,bella thorne
1933,Amber Heard
1934,Betty White
1935,Amber Heard
1936,Barbra Streisand
1937,Alicia Vikander
1938,Benjamin Bratt
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Bella Hadid
1943,Amy Ryan
1944,Ashley Graham
1945,Anna Paquin
1946,Bill Pullman
1947,Andrew Luck
1948,Bill Pullman
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Amanda Seyfried
1955,Anna Faris
1956,Barry Pepper
1957,Anna Kendrick
1958,Betty White
1959,Abigail Breslin
1960,Aaron Taylor-Johnson
1961,Barry Pepper
1962,Audrey Hepburn
1963,Alicia Vikander
1964,Alexandra Daddario
1965,Albert Brooks
1966,Ali Larter
1967,Bill Pullman
1968,Ashley Graham
1969,Anne Baxter
1970,Audrey Hepburn
1971,Amber Heard
1972,Ben Foster
1973,Amy Schumer
1974,Andy Samberg
1975,Ali Larter
1976,Andrew Garfield
1977,Amanda Crew
1978,Bill Pullman
1979,Adriana Barraza
1980,Angela Bassett
1981,Anjelica Huston
1982,Andy Murray
1983,Anna Friel
1984,Bill Murray
1985,Adriana Barraza
1986,Amanda Peet
1987,Amy Adams
1988,Bill Hader
1989,Bill Rancic
1990,Anne Baxter
1991,Anthony Perkins
1992,Bill Daley
1993,Armin Mueller-Stahl
1994,Anne Bancroft
1995,Audrey Tautou
1996,Amanda Bynes
1997,Benicio Del Toro
1998,Alan Arkin
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Albert Finney
2002,Audrey Hepburn
2003,Ali Larter
2004,Adam Sandler
2005,Ben Kingsley
2006,Alx James
2007,Andreea Diaconu
2008,Art Carney
2009,Beyonce Knowles
2010,Annette Bening
2011,Adriana Barraza
2012,Al Roker
2013,Barabara Palvin
2014,Akemi Darenogare
2015,Ashton Kutcher
2016,Annette Bening
2017,Albert Brooks
2018,Alicia Vikander
2019,Angela Bassett
2020,Anna Sui
2021,Bill Murray
2022,Bette Midler
2023,Al Pacino
2024,Anne Bancroft
2025,Benjamin Bratt
2026,Anna Friel
2027,Audrey Hepburn
2028,Anjelica Huston
2029,Andie MacDowell
2030,Amanda Seyfried
2031,Amy Adams
2032,Alex Pettyfer
2033,Anna Friel
2034,Bill Daley
2035,Bill Pullman
2036,Ben Stiller
2037,Barabara Palvin
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Anna Paquin
2042,Aaron Taylor-Johnson
2043,Ben Foster
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Adrien Brody
2049,Alec Baldwin
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Bella Hadid
2053,Ashley Graham
2054,Anne Baxter
2055,Bill Daley
2056,Analeigh Tipton
2057,Ben Stiller
2058,Bill Pullman
2059,Alexis Thorpe
2060,bella thorne
2061,Amanda Crew
2062,Art Carney
2063,Andy Garcia
2064,Amy Ryan
2065,Alexander Skarsgard
2066,Bella Hadid
2067,Anna Kendrick
2068,Adam Sandler
2069,Amanda Crew
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Bill Paxton
2074,Angela Bassett
2075,Bill Daley
2076,Amanda Peet
2077,Alan Rickman
2078,Anne Baxter
2079,Andy Serkis
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Bill Murray
2084,Ben Foster
2085,Andy Garcia
2086,Andrew Luck
2087,Andy Garcia
2088,Andrew Lincoln
2089,Alexander Skarsgard
2090,Anna Paquin
2091,Aaron Judge
2092,Bill Murray
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Angela Bassett
2097,Amanda Crew
2098,Antonio Banderas
2099,Anthony Perkins
2100,Alx James
2101,Alexander Skarsgard
2102,Anne Baxter
2103,Andie MacDowell
2104,Amanda Crew
2105,Anna Kendrick
2106,Anderson Cooper
2107,Abigail Breslin
2108,Abigail Breslin
2109,Audrey Tautou
2110,Andrew Luck
2111,Bill Pullman
2112,Amanda Peet
2113,Audrey Tautou
2114,Anthony Perkins
2115,Andrew Luck
2116,Ben Foster
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Amber Heard
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Benedict Cumberbatch
2123,Andrew Luck
2124,Andy Garcia
2125,Anna Sui
2126,Aaron Judge
2127,Ashton Kutcher
2128,Anjelica Huston
2129,Armin Mueller-Stahl
2130,Ben Stiller
2131,Benicio Del Toro
2132,Bill Hader
2133,Ben Foster
2134,Anne Baxter
2135,Albert Finney
2136,Amy Ryan
2137,Ben Foster
2138,Bill Paxton
2139,Bill Murray
2140,Anthony Perkins
2141,Bill Daley
2142,Al Pacino
2143,Andie MacDowell
2144,Aaron Paul
2145,Adrien Brody
2146,Anna Kendrick
2147,Amanda Seyfried
2148,Bernie Mac
2149,Barbra Streisand
2150,Andy Samberg
2151,Arnold Schwarzenegger
2152,Adrien Brody
2153,Anne Baxter
2154,Adrianne Palicki
2155,Ashley Graham
2156,Adrien Brody
2157,Analeigh Tipton
2158,Beyonce Knowles
2159,Bill Murray
2160,Alx James
2161,Amy Schumer
2162,Andy Serkis
2163,Bill Daley
2164,Anthony Perkins
2165,Adrianne Palicki
2166,Audrey Hepburn
2167,Analeigh Tipton
2168,Bill Hader
2169,Alec Baldwin
2170,Andy Murray
2171,Anjelica Huston
2172,Amy Schumer
2173,Albert Brooks
2174,Anderson Cooper
2175,Andy Serkis
2176,Analeigh Tipton
2177,Ashley Judd
2178,Alx James
2179,Ben Stiller
2180,Aaron Paul
2181,Anna Friel
2182,Bill Pullman
2183,Barry Pepper
2184,Angelina Jolie
2185,Bill Rancic
2186,Amanda Peet
2187,Anjelica Huston
2188,Adele
2189,Anthony Hopkins
2190,Ashley Graham
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Paxton
2194,Ashley Greene
2195,Anna Paquin
2196,Andreea Diaconu
2197,Akemi Darenogare
2198,Amy Adams
2199,Ava Gardner
2200,Amy Ryan
2201,Angelina Jolie
2202,Arnold Schwarzenegger
2203,Ashley Graham
2204,Amanda Crew
2205,Anna Paquin
2206,Alexandra Daddario
2207,Anne Hathaway
2208,Andrew Luck
2209,Alan Arkin
2210,Alexis Thorpe
2211,Armin Mueller-Stahl
2212,Andrew Luck
2213,AnnaSophia Robb
2214,Anthony Hopkins
2215,Andrew Luck
2216,Anna Paquin
2217,Bernie Mac
2218,Anthony Hopkins
2219,Anna Sui
2220,Amber Heard
2221,Anna Sui
2222,Bette Midler
2223,Adriana Barraza
2224,Ashton Kutcher
2225,Aaron Taylor-Johnson
2226,Antonio Banderas
2227,Anne Baxter
2228,Andrew Lincoln
2229,Andrew Luck
2230,Al Pacino
2231,Adrien Brody
2232,Ben Foster
2233,Andreea Diaconu
2234,Aaron Taylor-Johnson
2235,Adele
2236,Ava Gardner
2237,Alexander Skarsgard
2238,Audrey Hepburn
2239,Alan Arkin
2240,Adriana Barraza
2241,Adele
2242,Al Roker
2243,Annette Bening
2244,Alan Arkin
2245,Bill Pullman
2246,Ashton Kutcher
2247,Antonio Banderas
2248,Adrien Brody
2249,Andy Murray
2250,Akemi Darenogare
2251,Al Roker
2252,Anne Hathaway
2253,Andrew Luck
2254,Albert Finney
2255,Bill Rancic
2256,Bernie Mac
2257,Andy Samberg
2258,Anthony Mackie
2259,Anthony Perkins
2260,bella thorne
2261,Barry Pepper
2262,Alexis Thorpe
2263,Andrew Luck
2264,Barabara Palvin
2265,Barabara Palvin
2266,Amber Heard
2267,Ben Affleck
2268,Arnold Schwarzenegger
2269,Annette Bening
2270,Al Pacino
2271,Analeigh Tipton
2272,Amy Adams
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Alexis Thorpe
2277,Adele
2278,Ava Gardner
2279,Albert Finney
2280,Alan Rickman
2281,Amy Schumer
2282,Andy Garcia
2283,Andy Serkis
2284,Bill Daley
2285,Andy Garcia
2286,Ava Gardner
2287,Al Pacino
2288,Barbra Streisand
2289,Andrew Luck
2290,Andrew Luck
2291,Amanda Bynes
2292,Beyonce Knowles
2293,Amanda Crew
2294,Andreea Diaconu
2295,Art Carney
2296,Alex Pettyfer
2297,Amanda Seyfried
2298,Analeigh Tipton
2299,Amy Ryan
2300,Art Carney
2301,Alex Pettyfer
2302,Aaron Paul
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Ben Foster
2307,Andy Murray
2308,Alice Eve
2309,Amanda Crew
2310,Benicio Del Toro
2311,Andreea Diaconu
2312,Adrien Brody
2313,Annette Bening
2314,Alexis Thorpe
2315,Aaron Judge
2316,Alessandra Ambrosio
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Anthony Perkins
2321,Bill Pullman
2322,Andy Garcia
2323,Bill Pullman
2324,Bill Pullman
2325,Amanda Peet
2326,Ashley Graham
2327,Barry Pepper
2328,Andy Serkis
2329,Ashley Graham
2330,Betty White
2331,Anna Friel
2332,Alexandra Daddario
2333,Albert Brooks
2334,Benjamin Bratt
2335,Angela Bassett
2336,Abigail Breslin
2337,Audrey Tautou
2338,Beyonce Knowles
2339,Benjamin Bratt
2340,Anne Baxter
2341,Andy Serkis
2342,Ben Johnson
2343,Al Pacino
2344,Ben Johnson
2345,Benicio Del Toro
2346,Antonio Banderas
2347,Alx James
2348,Ben Stiller
2349,Anthony Perkins
2350,Andreea Diaconu
2351,Amanda Crew
2352,Adam Sandler
2353,Alan Arkin
2354,Adrien Brody
2355,Bill Pullman
2356,Anna Sui
2357,Aaron Taylor-Johnson
2358,Ashley Greene
2359,bella thorne
2360,Amy Ryan
2361,Adrianne Palicki
2362,Amanda Peet
2363,Benjamin Bratt
2364,Barbra Streisand
2365,Alicia Vikander
2366,Ben Foster
2367,Andrew Garfield
2368,Andy Serkis
2369,Billy Bob Thornton
2370,Amy Ryan
2371,Benedict Cumberbatch
2372,Ben Affleck
2373,Amanda Seyfried
2374,Adele
2375,Anderson Cooper
2376,Al Pacino
2377,Art Carney
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Anthony Perkins
2382,Adrianne Palicki
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Anthony Hopkins
2388,Betty White
2389,Andrew Luck
2390,Betty White
2391,Amanda Crew
2392,Abigail Breslin
2393,Ashton Kutcher
2394,Anna Kendrick
2395,Adam Sandler
2396,Amanda Peet
2397,Analeigh Tipton
2398,Alan Rickman
2399,Armin Mueller-Stahl
2400,Anthony Mackie
2401,Bernie Mac
2402,Andy Samberg
2403,Betty White
2404,Bill O Reilly
2405,Bill O Reilly
2406,Amanda Crew
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Anna Sui
2412,Barabara Palvin
2413,Adrianne Palicki
2414,Anna Friel
2415,Amanda Seyfried
2416,Betty White
2417,Andy Samberg
2418,Al Roker
2419,Al Roker
2420,Andy Murray
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Barabara Palvin
2425,Bernie Mac
2426,Benicio Del Toro
2427,Andy Garcia
2428,Ben Kingsley
2429,Bill Paxton
2430,Arnold Schwarzenegger
2431,Andrew Luck
2432,Benjamin Bratt
2433,Al Roker
2434,Alan Rickman
2435,Anthony Mackie
2436,Amber Heard
2437,Amy Ryan
2438,Adrien Brody
2439,Arnold Schwarzenegger
2440,Anthony Hopkins
2441,Anne Hathaway
2442,Adam Sandler
2443,Abigail Breslin
2444,Anthony Perkins
2445,Beyonce Knowles
2446,Andy Serkis
2447,Barabara Palvin
2448,Ben Foster
2449,Al Pacino
2450,Anna Paquin
2451,Benedict Cumberbatch
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Andrew Luck
2457,Barbra Streisand
2458,Alex Pettyfer
2459,Ben Affleck
2460,Aaron Judge
2461,Albert Finney
2462,Anna Faris
2463,Ben Johnson
2464,Barbra Streisand
2465,Ava Gardner
2466,Andreea Diaconu
2467,Bill Daley
2468,Bill Murray
2469,Aaron Judge
2470,Benicio Del Toro
2471,Anthony Perkins
2472,Bill Rancic
2473,Andy Murray
2474,Anna Faris
2475,Analeigh Tipton
2476,Amber Heard
2477,Abigail Breslin
2478,Barabara Palvin
2479,Adele
2480,Bill Pullman
2481,Bill Hader
2482,Ashley Greene
2483,Anjelica Huston
2484,Barry Pepper
2485,Anthony Hopkins
2486,Benedict Cumberbatch
2487,Anna Friel
2488,Benjamin Bratt
2489,Amanda Peet
2490,Ben Kingsley
2491,Ashley Graham
2492,Ava Gardner
2493,Andy Samberg
2494,Amy Ryan
2495,Anna Paquin
2496,Anthony Mackie
2497,Anne Baxter
2498,Adrianne Palicki
2499,Audrey Hepburn
2500,Adele
2501,Alexis Thorpe
2502,Ben Foster
2503,Anna Paquin
2504,Anna Friel
2505,Alex Pettyfer
2506,Alec Baldwin
2507,Andy Serkis
2508,Anna Friel
2509,Andreea Diaconu
2510,Anjelica Huston
2511,Alexandra Daddario
2512,Bill O Reilly
2513,Amanda Crew
2514,Anderson Cooper
2515,Amanda Seyfried
2516,Anthony Mackie
2517,Albert Finney
2518,Andy Samberg
2519,bella thorne
2520,Amy Schumer
2521,Analeigh Tipton
2522,AnnaSophia Robb
2523,Anderson Cooper
2524,Alx James
2525,Annette Bening
2526,Andy Samberg
2527,Barry Pepper
2528,Aaron Judge
2529,Andy Samberg
2530,Adele
2531,AnnaSophia Robb
2532,Anthony Perkins
2533,Amanda Crew
2534,Anne Bancroft
2535,Alec Baldwin
2536,Benicio Del Toro
